provinces;red;green;blue;x;x
1;255;87;163;Gambell;x
2;0;92;255;Savoonga;x
3;255;97;255;Maknek;x
4;60;240;205;Coast of Savoonga;x
5;50;230;205;Kiloknak Point;x
6;40;200;205;Saint Lawrence Bight;x
7;40;220;205;Far West Bank;x
8;100;220;190;A1;x
9;30;220;220;A2;x
10;0;210;210;A3;x
11;60;250;220;A4;x
12;60;230;240;A5;x
13;60;220;230;A6;x
14;38;240;240;A7;x
15;38;230;230;A8;x
16;38;240;250;A9;x
17;60;250;205;A10;x
18;38;220;220;A11;x
19;60;220;220;A12;x
20;38;200;200;A13;x
21;38;180;180;A14;x
22;38;210;220;A15;x
23;38;220;230;A16;x
24;38;230;240;A17;x
25;60;230;230;A18;x
26;50;220;220;A19;x
27;20;230;220;A20;x
28;38;250;250;A21;x
29;60;240;240;A22;x
30;60;205;205;A23;x
31;94;220;202;A24;x
32;94;220;252;A25;x
33;110;210;190;A26;x
34;117;201;201;A27;x
35;106;225;255;A28;x
36;74;222;252;A29;x
37;58;202;252;A30;x
38;0;250;250;A31;x
39;78;202;253;A32;x
40;30;220;230;A33;x
41;78;202;202;A34;x
42;0;220;220;A35;x
43;84;210;252;A36;x
44;0;40;255;Saint Matthew Island;x
45;50;245;205;Glory of Russia Cape;x
46;128;42;0;Peril Cape;x
47;0;44;64;Shuyak Island;x
48;129;46;128;Paramanof;x
49;1;48;192;Afognaq;x
50;129;50;255;Puyurniq;x
51;1;52;0;Kodiak;x
52;129;54;64;Sitkalidak Island;x
53;1;56;128;Uganik;x
54;60;60;0;Ouzinkie;x
55;2;60;255;Sitkanak Island;x
56;130;62;0;Tugidak Island;x
57;2;64;64;Chirikof Island;x
58;130;66;128;Chilly Bluff;x
59;50;0;90;Womens Bay;x
60;131;86;128;Old Harbor;x
61;136;154;64;Kodiak Range;x
62;8;156;128;Three Sisters;x
63;137;158;192;Chiniak;x
64;9;32;255;Pasagshak;x
65;137;34;0;Qanglluk;x
66;9;36;64;Sharatin;x
67;137;38;128;Glottof;x
68;9;40;192;Southern Koniag;x
69;137;42;255;Arrowhead Point;x
70;138;46;64;Iwaliq;x
71;10;48;128;Silonvik;x
72;131;82;0;Port Lyons;x
73;138;50;192;Kupreanof;x
74;10;52;255;Rolling Point;x
75;138;54;0;Port Obrien;x
76;10;56;64;Spiridonsk Peninsula;x
77;200;200;130;Northern Koniag;x
78;11;60;192;Amook;x
79;139;62;255;Terror Valley;x
80;11;64;0;Keneq Harbor;x
81;139;66;64;Larson Bay;x
82;150;68;128;Lower Karluk;x
83;139;70;192;Upper Karluk;x
84;12;72;255;Ketgwani;x
85;140;74;0;Waakeq;x
86;12;76;64;Qukani;x
87;140;78;128;Uksumi;x
88;12;80;192;Quyarlluku;x
89;140;82;255;East Knifehead;x
90;12;84;0;West Knifehead;x
91;9;58;193;Red Cloud;x
92;100;250;250;Marmot Bay;x
93;100;245;250;Marin Bight;x
94;100;240;250;Chiniak Bay;x
95;100;225;250;Northern Barnabas Sea;x
96;100;235;250;Ugak Bay;x
97;100;215;250;Sitkalidak Strait;x
98;100;205;250;Three Saints Bay;x
99;100;180;250;Southern Barnabas Sea;x
100;100;195;250;Sitkanak Strait;x
101;100;165;250;Chirikof Gap;x
102;100;150;250;Alitak Bay;x
103;100;250;245;Western Coast of Kodiak;x
104;100;240;245;Western Shelikof Strait;
105;100;230;245;Eastern Shelikof Strait;x
106;100;210;245;Uganik Bay;x
107;100;195;245;Strait of Kupreanof;x
108;100;190;245;Terror Lake;x
109;100;185;245;Karluk Lake;x
110;100;175;245;Frazer Lake;x
111;100;170;245;Red Lake;x
112;100;220;245;Uyak Bay;x
113;100;180;245;South Cape;x
114;100;155;245;Tonki Bay;x
115;16;132;255;Mantague Island;x
116;190;24;183;B1;x
117;170;24;183;B2;x
118;150;24;183;B2;x
119;130;24;183;B4;x
120;110;24;183;B5;x
121;90;24;183;B6;x
122;70;24;183;B7;x
123;50;24;183;B8;x
124;30;24;183;B9;x
125;200;24;175;B10;x
126;180;24;175;B11;x
127;160;24;175;B12;x
128;140;24;175;B13;x
129;120;24;175;B14;x
130;100;24;175;B15;x
131;80;24;175;B16;x
132;60;24;175;B17;x
133;147;46;0;Anchorage Point;x
134;19;44;255;Rabbit Creek;x
